start = 0x0; // type:func size:0x2b8
ExitIOP = 0x2b8; // type:func size:0x8
IsoCdPagesCallBack = 0x2c0; // type:func size:0x1c4
ReadDirectory = 0x484; // type:func size:0x394
DecodeDUP = 0x818; // type:func size:0x25c
LoadMusicTweaks = 0xa74; // type:func size:0x1f4
LoadDiscID = 0xc68; // type:func size:0x184
FS_Init = 0xdec; // type:func size:0x618
FS_Open = 0x1404; // type:func size:0x44c
DecompressBlock = 0x1850; // type:func size:0x1e0
FS_PageBeginRead = 0x1a30; // type:func size:0xec4
FS_LoadSoundBank = 0x28f4; // type:func size:0x178
FS_LoadMusic = 0x2a6c; // type:func size:0x188
CD_WaitReturn = 0x2bf4; // type:func size:0x140
FS_Find = 0x2d34; // type:func size:0x2c
FS_FindIN = 0x2d60; // type:func size:0x7c
FS_GetLength = 0x2ddc; // type:func size:0xc
FS_OpenWad = 0x2de8; // type:func size:0xe8
FS_Close = 0x2ed0; // type:func size:0xb4
FS_SyncRead = 0x2f84; // type:func size:0x48
FS_StoreSoundBankInIOP = 0x2fcc; // type:func size:0x8
FS_LoadSoundBankFromIOP = 0x2fd4; // type:func size:0x8
FS_LoadSoundBankFromEE = 0x2fdc; // type:func size:0x8
FS_PollDrive = 0x2fe4; // type:func size:0x9c
CdReturn = 0x3080; // type:func size:0xe0
DoCdReadPages = 0x3160; // type:func size:0x244
CheckPagesReady = 0x33a4; // type:func size:0x180
InitRamdisk = 0x3530; // type:func size:0x3c
Thread_Server = 0x356c; // type:func size:0x7c
RPC_Ramdisk = 0x35e8; // type:func size:0x64
ISONameFromAnimationName = 0x3650; // type:func size:0x2a0
MakeISOName = 0x38f0; // type:func size:0xf8
UnmakeISOName = 0x39e8; // type:func size:0x84
SpuDmaIntr = 0x3a70; // type:func size:0x4bc
DMA_SendToEE = 0x3f2c; // type:func size:0xf8
DMA_SendToSPUAndSync = 0x4024; // type:func size:0x15c
DmaCancelThisVagCmd = 0x4180; // type:func size:0x70
EeDmaIntr = 0x41f0; // type:func size:0x28
InitISOFS = 0x4220; // type:func size:0x35c
IsoQueueVagStream = 0x457c; // type:func size:0x494
IsoPlayVagStream = 0x4a10; // type:func size:0x16c
